-- Merging decision tree log ---
manifest
ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/4ddf56dd31cda6984f8e5621a043b922/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/4ddf56dd31cda6984f8e5621a043b922/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/4ddf56dd31cda6984f8e5621a043b922/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nuritiras/.gradle/caches/transforms-4/afde144f0863260e97b15d0c3698edfe/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nuritiras/.gradle/caches/transforms-4/afde144f0863260e97b15d0c3698edfe/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nuritiras/.gradle/caches/transforms-4/afde144f0863260e97b15d0c3698edfe/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nuritiras/.gradle/caches/transforms-4/afde144f0863260e97b15d0c3698edfe/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/769297da413dfc6fc66d071bb2823893/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/1f012083b2c451e2f9b4c89e13db5a4e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/1f012083b2c451e2f9b4c89e13db5a4e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/b67fdd9e0e08068951fef73b107add8c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nuritiras/.gradle/caches/transforms-4/b67fdd9e0e08068951fef73b107add8c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/769297da413dfc6fc66d071bb2823893/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/769297da413dfc6fc66d071bb2823893/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/769297da413dfc6fc66d071bb2823893/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/769297da413dfc6fc66d071bb2823893/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/769297da413dfc6fc66d071bb2823893/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/769297da413dfc6fc66d071bb2823893/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nuritiras/.gradle/caches/transforms-4/769297da413dfc6fc66d071bb2823893/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nuritiras/.gradle/caches/transforms-4/1743acd19d8ffce861235c3bac7d424c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nuritiras/.gradle/caches/transforms-4/1743acd19d8ffce861235c3bac7d424c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nuritiras/.gradle/caches/transforms-4/1743acd19d8ffce861235c3bac7d424c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.example.uygulama8sayfa370.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.uygulama8sayfa370.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/nuritiras/.gradle/caches/transforms-4/66abd899db1bb79222e877a81560af63/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/1f012083b2c451e2f9b4c89e13db5a4e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/1f012083b2c451e2f9b4c89e13db5a4e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nuritiras/.gradle/caches/transforms-4/1f012083b2c451e2f9b4c89e13db5a4e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nuritiras/.gradle/caches/transforms-4/4c3cd4edf39edb47e988c538cf7301c6/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nuritiras/.gradle/caches/transforms-4/4c3cd4edf39edb47e988c538cf7301c6/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nuritiras/.gradle/caches/transforms-4/4c3cd4edf39edb47e988c538cf7301c6/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nuritiras/.gradle/caches/transforms-4/1516985476d39b608b76233413db7869/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
